2024-07-02T21:52:43.930+09:00 TRACE 2248 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Filter initializer bean 'securityFilterChainRegistration'; order=-100, resource=class path resource [org/springframework/boot/autoconfigure/security/servlet/SecurityFilterAutoConfiguration.class]
2024-07-02T21:52:43.943+09:00 TRACE 2248 --- [book-movie-tickets_backend] [main] o.s.b.w.s.ServletContextInitializerBeans : Added existing Servlet initializer bean 'dispatcherServletRegistration'; order=2147483647, resource=class path resource [org/springframework/boot/autoconfigure/web/servlet/DispatcherServletAutoConfiguration$DispatcherServletRegistrationConfiguration.class]
2024-07-02T21:52:46.154+09:00  WARN 2248 --- [book-movie-tickets_backend] [main] o.h.e.j.e.i.JdbcEnvironmentInitiator     : HHH000342: Could not obtain connection to query metadata

java.lang.NullPointerException: Cannot invoke "org.hibernate.engine.jdbc.spi.SqlExceptionHelper.convert(java.sql.SQLException, String)" because the return value of "org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.sqlExceptionHelper()" is null
	at org.hibernate.resource.transaction.backend.jdbc.internal.JdbcIsolationDelegate.delegateWork(JdbcIsolationDelegate.java:116) ~[hibernate-core-6.5.2.Final.jar:6.5.2.Final]
2024-07-02T23:31:46.342+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/index.html", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:31:46.345+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.345+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:31:46.372+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:31:46.382+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:31:46.384+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-1] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:31:46.413+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.414+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:31:46.415+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.416+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:31:46.421+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:31:46.425+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.425+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.425+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**, /**]
2024-07-02T23:31:46.425+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.427+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui-standalone-preset.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:31:46.427+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-ui-bundle.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:31:46.428+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/swagger-initializer.js", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:31:46.428+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.428+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/index.css", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:31:46.428+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.428+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:31:46.428+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:31:46.429+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.429+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/*swagger-initializer.js, /swagger-ui*/**, /**]
2024-07-02T23:31:46.430+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:31:46.430+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:31:46.430+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-2] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:31:46.431+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:31:46.432+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:31:46.432+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:31:46.432+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:31:46.434+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:31:46.434+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-3] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:31:46.454+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:31:46.455+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-6] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:31:46.467+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:31:46.468+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-4] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:31:46.502+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=0
2024-07-02T23:31:46.504+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:31:46.508+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-5] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:31:46.858+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : GET "/v3/api-docs/swagger-config", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:31:46.859+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.ui.SwaggerConfigResource#openapiJson(HttpServletRequest)
2024-07-02T23:31:46.882+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.887+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : GET "/swagger-ui/favicon-32x32.png", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:31:46.891+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Matching patterns [/swagger-ui*/**, /**]
2024-07-02T23:31:46.891+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.w.s.handler.SimpleUrlHandlerMapping  : Mapped to HandlerExecutionChain with [ResourceHttpRequestHandler [classpath [META-INF/resources/webjars/]]] and 4 interceptors
2024-07-02T23:31:46.894+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.w.s.r.ResourceHttpRequestHandler     : Applying default cacheSeconds=-1
2024-07-02T23:31:46.897+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:31:46.898+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-8] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:31:46.909+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@501fcb9a]]
2024-07-02T23:31:46.914+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [*/*] and supported [application/json]
2024-07-02T23:31:46.917+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] m.m.a.RequestResponseBodyMethodProcessor : Writing [{configUrl=/v3/api-docs/swagger-config, oauth2RedirectUrl=http://localhost:8080/swagger-ui/oauth2-redirect.html, url=/v3/api-docs, validatorUrl=}]
2024-07-02T23:31:46.927+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : No view rendering, null ModelAndView returned.
2024-07-02T23:31:46.928+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-7] o.s.web.servlet.DispatcherServlet        : Completed 200 OK, headers={masked}
2024-07-02T23:31:47.066+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] o.s.web.servlet.DispatcherServlet        : GET "/v3/api-docs", parameters={}, headers={masked} in DispatcherServlet 'dispatcherServlet'
2024-07-02T23:31:47.067+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] s.w.s.m.m.a.RequestMappingHandlerMapping : Mapped to org.springdoc.webmvc.api.OpenApiWebMvcResource#openapiJson(HttpServletRequest, String, Locale)
2024-07-02T23:31:47.100+09:00 TRACE 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] o.s.web.method.HandlerMethod             : Arguments: [SecurityContextHolderAwareRequestWrapper[ org.springframework.security.web.header.HeaderWriterFilter$HeaderWriterRequest@10f23513], /v3/api-docs, vi]
2024-07-02T23:31:49.472+09:00 DEBUG 11824 --- [book-movie-tickets_backend] [http-nio-8080-exec-9] m.m.a.RequestResponseBodyMethodProcessor : Using 'application/json', given [application/json, */*] and supported [application/json]
